municipio;homens;mulheres;branca;preta;amarela;parda;indigena;ignorado;urbana;rural;comorbidades
Aceguá;2303;2091;3533;338;33;489;1;;1059;3335;496
Água Santa;1879;1843;3085;48;6;344;239;;1447;2275;371
Agudo;8349;8373;14593;517;75;1534;3;;6889;9833;1670
Ajuricaba;3585;3670;6229;120;10;868;28;;4108;3147;679
Alecrim;3512;3533;5849;104;20;1071;1;;2165;4880;532
Alegrete;38051;39602;55865;5361;273;15919;234;1;69594;8059;7127
Alegria;2149;2152;3557;65;13;666;;;1585;2716;308
Almirante Tamandaré do Sul;1041;1026;1920;47;2;97;1;;839;1228;186
Alpestre;4129;3898;6872;289;4;861;1;;2211;5816;586
Alto Alegre;944;904;1617;12;8;210;1;;743;1105;155
Alto Feliz;1500;1417;2802;34;4;69;8;;816;2101;324
Alvorada;95080;100593;143812;24982;508;26003;368;;195673;;21465
Amaral Ferrador;3281;3072;5072;857;52;372;;;1866;4487;694
Ametista do Sul;3732;3591;5122;115;13;2064;9;;3811;3512;754
André da Rocha;620;596;987;54;11;154;10;;496;720;127
Anta Gorda;3025;3048;5828;56;3;186;;;2331;3742;574
Antônio Prado;6405;6428;11005;304;20;1504;;;9235;3598;1325
Arambaré;1854;1839;3086;449;2;155;1;;2913;780;340
Araricá;2456;2408;4219;118;10;515;2;;3996;868;609
Aratiba;3340;3225;6032;144;12;375;2;;3316;3249;611
Arroio do Meio;9353;9430;17356;307;23;1092;5;;14663;4120;2189
Arroio do Sal;3833;3907;7016;195;5;519;5;;7509;231;976
Arroio do Padre;1414;1316;2511;115;21;83;;;454;2276;284
Arroio dos Ratos;6635;6971;11598;833;51;1108;16;;12956;650;1406
Arroio do Tigre;6384;6264;10847;448;116;1237;;;5962;6686;1369
Arroio Grande;9174;9296;15805;1197;40;1416;12;;16085;2385;1781
Arvorezinha;5134;5091;8745;283;24;1173;;;6273;3952;1033
Augusto Pestana;3487;3609;6459;210;9;414;4;;3657;3439;624
Áurea;1807;1858;3400;47;12;206;;;1537;2128;345
Bagé;55804;60990;88316;10926;223;17257;72;;97765;19029;12069
Balneário Pinhal;5344;5512;9060;513;48;1218;17;;10743;113;1285
Barão;2912;2829;5391;50;2;284;14;;2970;2771;656
Barão de Cotegipe;3296;3233;5824;96;60;544;5;;3966;2563;669
Barão do Triunfo;3741;3277;6244;224;47;501;2;;697;6321;770
Barracão;2691;2666;4287;219;51;797;3;;3037;2320;523
Barra do Guarita;1550;1539;2602;136;8;342;1;;1371;1718;321
Barra do Quaraí;2128;1884;2613;305;15;1079;;;2840;1172;413
Barra do Ribeiro;6253;6319;10670;812;12;876;202;;9291;3281;1321
Barra do Rio Azul;1049;954;1886;39;3;75;;;403;1600;156
Barra Funda;1177;1190;2050;122;8;187;;;1522;845;259
Barros Cassal;5729;5404;8158;149;38;2784;4;;3531;7602;1082
Benjamin Constant do Sul;1195;1112;1158;43;56;47;1003;;341;1966;196
Bento Gonçalves;52645;54633;93781;2205;234;10962;96;;99069;8209;12846
Boa Vista das Missões;1056;1058;1631;25;8;450;;;886;1228;212
Boa Vista do Buricá;3295;3279;5935;321;;318;;;4366;2208;687
Boa Vista do Cadeado;1257;1184;2223;39;13;166;;;472;1969;246
Boa Vista do Incra;1243;1182;2206;26;;192;1;;724;1701;264
Boa Vista do Sul;1469;1307;2745;6;;25;;;391;2385;273
Bom Jesus;5703;5816;7685;571;154;3108;1;;8593;2926;1073
Bom Princípio;6029;5760;11177;113;19;479;1;;9198;2591;1549
Bom Progresso;1167;1161;1931;41;;355;1;;1146;1182;187
Bom Retiro do Sul;5655;5817;10373;593;18;481;7;;9162;2310;1266
Boqueirão do Leão;3937;3736;5877;129;17;1649;1;;1672;6001;783
Bossoroca;3509;3375;5179;628;259;818;;;3682;3202;590
Bozano;1100;1100;1963;92;1;136;8;;629;1571;185
Braga;1866;1836;2684;125;24;869;;;2282;1420;316
Brochier;2398;2277;4516;74;3;82;;;2296;2379;492
Butiá;10032;10374;16410;1642;80;2260;14;;19330;1076;2074
Caçapava do Sul;16329;17361;27266;3853;97;2411;63;;25410;8280;3227
Cacequi;6836;6840;10716;716;41;2174;29;;11952;1724;1216
Cachoeira do Sul;40378;43449;70547;6577;219;6411;73;;71700;12127;7859
Cachoeirinha;57173;61105;102004;6876;241;8948;209;;118278;;13657
Cacique Doble;2417;2451;3429;152;18;339;929;1;1628;3240;485
Caibaté;2532;2422;3883;16;17;1037;1;;2745;2209;468
Caiçara;2585;2486;4154;113;13;791;;;1594;3477;452
Camaquã;30900;31864;54827;4443;152;3217;125;;49356;13408;6808
Camargo;1291;1301;2301;33;16;242;;;1095;1497;273
Cambará do Sul;3350;3192;5274;345;46;877;;;3041;3501;638
Campestre da Serra;1674;1573;2710;54;10;470;3;;1231;2016;341
Campina das Missões;3056;3061;5767;89;16;245;;;2188;3929;513
Campinas do Sul;2650;2856;4693;91;26;694;2;;4217;1289;518
Campo Bom;29471;30603;53705;1387;112;4817;53;;57338;2736;7170
Campo Novo;2685;2774;4593;240;27;592;7;;4109;1350;431
Campos Borges;1754;1740;3031;69;26;366;2;;2006;1488;314
Candelária;14752;15419;25799;1246;65;3060;1;;15715;14456;3131
Cândido Godói;3318;3217;6381;15;2;137;;;1846;4689;598
Candiota;4481;4290;6662;675;29;1392;13;;2598;6173;983
Canela;19120;20109;32129;1503;356;5194;47;;35831;3398;4687
Canguçu;26856;26403;48260;2836;235;1895;33;;19694;33565;5564
Canoas;155936;167891;276306;19575;700;26809;437;;323827;;35245
Canudos do Vale;959;848;1739;19;;47;2;;411;1396;173
Capão Bonito do Sul;943;811;1590;30;1;131;2;;499;1255;164
Capão da Canoa;20616;21424;36571;2196;121;3094;58;;41787;253;5437
Capão do Cipó;1628;1476;2422;120;11;549;2;;519;2585;388
Capão do Leão;11962;12336;20131;2033;112;1960;62;;22382;1916;2487
Capivari do Sul;1935;1955;3032;403;5;427;23;;3230;660;482
Capela de Santana;5848;5764;9964;315;57;1263;13;;6915;4697;1220
Capitão;1353;1283;2473;39;10;114;;;1147;1489;261
Carazinho;28280;31037;51330;1845;137;5894;111;;58253;1064;6227
Caraá;3798;3514;7012;70;;163;67;;1058;6254;792
Carlos Barbosa;12662;12530;23763;276;57;1088;5;3;19992;5200;3232
Carlos Gomes;834;773;1572;16;;16;3;;378;1229;141
Casca;4243;4408;7988;124;16;517;6;;5090;3561;907
Caseiros;1517;1490;2582;33;2;389;1;;1488;1519;318
Catuípe;4590;4733;7924;236;43;1119;1;;5998;3325;820
Caxias do Sul;213612;221952;360633;14424;1801;58203;499;4;419406;16158;54147
Centenário;1541;1424;2874;17;9;65;;;949;2016;276
Cerrito;3213;3189;5555;431;16;385;15;;3747;2655;578
Cerro Branco;2225;2229;3787;179;24;461;3;;1274;3180;463
Cerro Grande;1209;1208;1796;117;18;484;2;;830;1587;221
Cerro Grande do Sul;5355;4913;8510;409;40;1308;1;;2484;7784;1255
Cerro Largo;6617;6672;10909;246;36;2095;3;;10571;2718;1425
Chapada;4593;4784;8296;86;46;949;;;5573;3804;928
Charqueadas;19533;15787;30277;1999;49;2964;31;;34490;830;4378
Charrua;1728;1743;1885;11;3;48;1524;;584;2887;312
Chiapetta;1975;2069;3200;152;7;685;;;2470;1574;358
Chuí;2921;2996;5265;170;8;466;8;;5697;220;647
Chuvisca;2603;2341;4591;219;24;108;2;;273;4671;559
Cidreira;6245;6423;10557;769;20;1233;89;;12260;408;1515
Ciríaco;2512;2410;3864;105;52;899;2;;2494;2428;462
Colinas;1208;1212;2361;13;4;38;4;;1105;1315;224
Colorado;1727;1823;2942;278;14;316;;;1844;1706;298
Condor;3219;3333;5073;221;20;1234;4;;4034;2518;646
Constantina;4776;4976;7859;226;13;1176;478;;6510;3242;970
Coqueiro Baixo;791;737;1406;59;;63;;;282;1246;136
Coqueiros do Sul;1255;1202;2218;80;11;148;;;904;1553;217
Coronel Barros;1219;1240;2133;48;10;267;1;;1093;1366;235
Coronel Bicaco;3802;3946;5595;245;19;1882;7;;5068;2680;711
Coronel Pilar;894;831;1679;11;;35;;;174;1551;144
Cotiporã;2033;1884;3710;45;;162;;;2048;1869;376
Coxilha;1388;1438;2371;109;16;320;10;;1739;1087;281
Crissiumal;6913;7171;12657;108;8;1311;;;6124;7960;1269
Cristal;3686;3594;6052;702;4;521;1;;4077;3203;796
Cristal do Sul;1441;1385;2118;56;1;651;;;931;1895;270
Cruz Alta;29743;33078;53733;2204;205;6594;85;;60594;2227;5882
Cruzaltense;1101;1040;1942;93;9;97;;;489;1652;182
Cruzeiro do Sul;6157;6163;10886;382;75;976;1;;7476;4844;1252
David Canabarro;2410;2273;4164;114;2;403;;;1912;2771;475
Derrubadas;1604;1586;2540;79;28;543;;;901;2289;267
Dezesseis de Novembro;1469;1397;2347;35;17;467;;;667;2199;224
Dilermando de Aguiar;1579;1485;2307;115;39;603;;;991;2073;283
Dois Irmãos;13653;13919;25248;414;126;1727;57;;27276;296;3660
Dois Irmãos das Missões;1080;1077;1471;241;27;417;1;;1094;1063;197
Dois Lajeados;1653;1625;3099;69;7;103;;;1564;1714;337
Dom Feliciano;7398;6982;11901;1282;109;1087;1;;3334;11046;1568
Dom Pedro de Alcântara;1341;1209;2488;29;7;26;;;741;1809;254
Dom Pedrito;19107;19791;30562;3210;106;4992;28;;35255;3643;3760
Dona Francisca;1678;1723;2688;176;5;532;;;2146;1255;287
Doutor Maurício Cardoso;2646;2667;4448;43;20;802;;;2619;2694;421
Doutor Ricardo;1035;995;1866;54;3;107;;;693;1337;195
Eldorado do Sul;16999;17344;27947;2198;107;3973;118;;30800;3543;4265
Encantado;9932;10578;18375;574;21;1516;24;;17879;2631;2305
Encruzilhada do Sul;12322;12212;19151;2164;247;2916;56;;17119;7415;2536
Engenho Velho;742;785;942;24;4;37;520;;599;928;94
Entre-Ijuís;4415;4523;8002;121;15;800;;;4893;4045;790
Entre Rios do Sul;1556;1524;2341;102;22;613;2;;2130;950;251
Erebango;1490;1480;2112;67;3;519;269;;1958;1012;297
Erechim;46224;49863;81729;2165;248;11827;118;;90552;5535;11085
Ernestina;1562;1526;2833;13;15;227;;;1671;1417;314
Herval;3483;3270;5228;488;44;990;3;;4519;2234;621
Erval Grande;2622;2541;4251;201;25;685;1;;2690;2473;464
Erval Seco;3920;3958;5727;148;69;1725;209;;3437;4441;647
Esmeralda;1572;1596;2297;101;35;733;2;;2128;1040;322
Esperança do Sul;1650;1622;2844;36;13;379;;;844;2428;268
Espumoso;7532;7708;13241;325;99;1567;8;;11131;4109;1520
Estação;2951;3060;5228;241;6;536;;;5119;892;598
Estância Velha;21035;21539;38466;1092;103;2889;24;;41484;1090;5434
Esteio;38973;41782;69121;4813;203;6545;70;3;80643;112;8319
Estrela;15119;15500;27339;962;37;2139;142;;25913;4706;3527
Estrela Velha;1846;1782;3347;72;52;121;36;;1167;2461;376
Eugênio de Castro;1415;1383;2085;75;74;564;;;1480;1318;219
Fagundes Varela;1300;1279;2458;32;7;78;4;;1293;1286;264
Farroupilha;31303;32332;55460;1729;343;5962;141;;55053;8582;7841
Faxinal do Soturno;3274;3398;5354;405;4;909;;;4175;2497;653
Faxinalzinho;1283;1284;1962;122;14;287;182;;1273;1294;227
Fazenda Vilanova;1856;1841;3359;206;3;122;7;;2013;1684;447
Feliz;6161;6198;11878;123;21;332;5;;9416;2943;1463
Flores da Cunha;13552;13574;24154;425;89;2437;21;;20855;6271;3244
Floriano Peixoto;1081;937;1969;9;2;38;;;292;1726;170
Fontoura Xavier;5461;5258;7646;158;86;2827;2;;4100;6619;1020
Formigueiro;3570;3444;5508;992;29;485;;;2769;4245;605
Forquetinha;1265;1214;2418;5;1;55;;;468;2011;227
Fortaleza dos Valos;2241;2334;4008;65;3;499;;;2993;1582;439
Frederico Westphalen;14128;14715;24319;489;64;3962;9;;23333;5510;3199
Garibaldi;15221;15468;28398;403;76;1789;23;;27211;3478;3752
Garruchos;1682;1552;2425;66;4;735;4;;1057;2177;286
Gaurama;2832;3030;5385;77;6;390;4;;3388;2474;533
General Câmara;4233;4214;7641;366;27;409;4;;4966;3481;787
Gentil;889;788;1416;71;22;70;98;;723;954;163
Getúlio Vargas;7849;8305;13713;378;50;1950;63;;13862;2292;1631
Giruá;8338;8737;13841;455;176;2587;16;;12907;4168;1519
Glorinha;3536;3355;6036;387;18;446;4;;2067;4824;829
Gramado;15673;16600;28903;678;42;2641;9;;29013;3260;3800
Gramado dos Loureiros;1151;1118;1508;162;24;272;303;;526;1743;198
Gramado Xavier;2044;1926;2846;84;76;964;;;529;3441;433
Gravataí;124880;130780;216454;17805;558;20560;283;;243497;12163;28807
Guabiju;806;792;1426;37;5;120;10;;738;860;136
Guaíba;46153;49051;78836;7585;254;8390;139;;93064;2140;9965
Guaporé;11124;11690;19480;496;59;2769;10;;20820;1994;2709
Guarani das Missões;3951;4164;7009;130;14;958;4;;5030;3085;720
Harmonia;2151;2103;4055;70;7;119;3;;2456;1798;513
Herveiras;1543;1411;2380;49;1;524;;;384;2570;303
Horizontina;8946;9402;16054;213;51;2025;5;;14569;3779;1946
Hulha Negra;3124;2919;4375;342;25;1292;9;;2909;3134;667
Humaitá;2387;2532;4129;130;43;614;3;;2911;2008;452
Ibarama;2230;2141;4089;49;9;224;;;1053;3318;425
Ibiaçá;2290;2420;4057;71;32;537;13;;2849;1861;457
Ibiraiaras;3588;3583;6041;145;15;590;380;;3817;3354;707
Ibirapuitã;2063;1998;3371;74;43;573;;;2391;1670;393
Ibirubá;9472;9838;16636;227;70;2369;8;;15342;3968;2023
Igrejinha;15461;16199;27686;755;109;3103;7;;30190;1470;3957
Ijuí;38112;40803;65519;1696;252;11399;49;;71550;7365;8421
Ilópolis;2055;2047;3417;145;5;533;2;;2207;1895;393
Imbé;8663;9007;15994;542;23;1089;22;;17661;9;2162
Imigrante;1495;1528;2938;24;4;57;;;1499;1524;291
Independência;3293;3325;5480;168;57;911;2;;4157;2461;565
Inhacorá;1148;1119;1561;105;23;577;1;;1346;921;225
Ipê;3083;2933;5120;160;16;716;4;;2913;3103;662
Ipiranga do Sul;972;972;1701;40;;203;;;679;1265;188
Iraí;4075;4003;5988;164;30;1323;573;;4457;3621;666
Itaara;2543;2467;4381;120;17;485;7;;3968;1042;554
Itacurubi;1778;1663;2716;127;32;563;3;;1184;2257;329
Itapuca;1233;1111;2029;232;2;81;;;558;1786;209
Itaqui;19034;19125;27728;1405;107;8900;19;;33311;4848;3708
Itati;1340;1244;2359;90;30;90;15;;212;2372;241
Itatiba do Sul;2178;1993;3505;188;32;441;5;;1729;2442;302
Ivorá;1097;1059;1857;30;1;266;2;;705;1451;169
Ivoti;9801;10073;18339;257;146;1119;13;;18062;1812;2661
Jaboticaba;2081;2017;3019;89;38;948;4;;1487;2611;358
Jacuizinho;1283;1224;2021;70;67;349;;;562;1945;274
Jacutinga;1781;1852;3078;98;28;425;4;;2573;1060;336
Jaguarão;13588;14343;24759;1542;25;1576;29;;26105;1826;2547
Jaguari;5738;5735;10203;218;30;1019;3;;6531;4942;1064
Jaquirana;2142;2035;3014;196;61;906;;;2430;1747;338
Jari;1884;1691;3209;117;12;237;;;613;2962;352
Jóia;4306;4025;6297;292;56;1680;6;;2089;6242;838
Júlio de Castilhos;9626;9953;15839;1062;68;2608;2;;16106;3473;1848
Lagoa Bonita do Sul;1403;1259;2171;40;56;393;2;;384;2278;290
Lagoão;3195;2990;4893;195;96;1000;1;;1655;4530;652
Lagoa dos Três Cantos;776;822;1534;10;15;39;;;807;791;153
Lagoa Vermelha;13564;13961;22387;574;138;4414;12;;24136;3389;2747
Lajeado;34731;36714;64006;1849;78;5452;60;;71180;265;8976
Lajeado do Bugre;1253;1234;1695;29;10;719;34;;706;1781;240
Lavras do Sul;3775;3904;5895;747;16;1016;5;;4758;2921;723
Liberato Salzano;2949;2831;4115;203;4;1033;425;;1297;4483;502
Lindolfo Collor;2679;2548;4621;114;8;483;1;;4287;940;646
Linha Nova;808;816;1567;13;;44;;;416;1208;170
Machadinho;2757;2753;4305;220;59;913;13;;3385;2125;507
Maçambará;2418;2320;3756;227;20;735;;;1310;3428;469
Mampituba;1551;1452;2559;31;5;406;2;;568;2435;302
Manoel Viana;3556;3516;5801;349;34;873;15;;5362;1710;711
Maquiné;3523;3382;6051;319;11;499;25;;2064;4841;662
Maratá;1272;1255;2449;16;4;58;;;753;1774;282
Marau;18030;18334;31835;776;160;3583;10;;31558;4806;4747
Marcelino Ramos;2555;2579;4357;101;18;653;5;;2722;2412;410
Mariana Pimentel;1970;1798;3434;110;9;213;2;;638;3130;368
Mariano Moro;1133;1077;2052;7;2;149;;;1153;1057;199
Marques de Souza;2039;2029;3863;10;;193;2;;1545;2523;375
Mata;2575;2536;4223;128;45;715;;;2618;2493;467
Mato Castelhano;1292;1178;1986;24;18;302;140;;521;1949;252
