municipio;homens;mulheres;branca;preta;amarela;parda;indigena;ignorado;urbana;rural;comorbidades
Mato Leitão;1937;1928;3667;57;1;140;;;1621;2244;479
Mato Queimado;902;897;1472;20;;307;;;479;1320;146
Maximiliano de Almeida;2467;2444;3828;187;12;884;;;2974;1937;409
Minas do Leão;3778;3853;6308;429;3;890;1;;7340;291;798
Miraguaí;2413;2442;3929;133;13;693;87;;2069;2786;471
Montauri;794;748;1529;3;1;9;;;644;898;133
Monte Alegre dos Campos;1661;1441;2084;182;74;762;;;645;2457;316
Monte Belo do Sul;1345;1325;2615;10;3;42;;;770;1900;239
Montenegro;29245;30170;52301;2892;100;4082;40;;53629;5786;6714
Mormaço;1396;1353;2380;28;10;331;;;600;2149;304
Morrinhos do Sul;1617;1565;3134;8;;40;;;1300;1882;313
Morro Redondo;3135;3092;5687;334;74;131;1;;2648;3579;634
Morro Reuter;2849;2827;5402;34;6;233;1;;4841;835;697
Mostardas;6187;5937;9268;1328;57;1455;16;;8143;3981;1251
Muçum;2300;2491;4352;67;6;365;1;;4044;747;462
Muitos Capões;1535;1453;2410;178;29;371;;;970;2018;315
Muliterno;923;890;1470;17;5;115;206;;508;1305;190
Não-Me-Toque;7855;8081;13510;321;21;2084;;;13966;1970;1822
Nicolau Vergueiro;862;859;1561;10;5;145;;;636;1085;157
Nonoai;5932;6142;8547;355;51;2198;923;;9065;3009;1131
Nova Alvorada;1598;1584;2754;49;11;368;;;1332;1850;361
Nova Araçá;1957;2044;3729;47;;212;13;;2880;1121;517
Nova Bassano;4480;4360;8229;78;6;521;6;;5514;3326;1002
Nova Boa Vista;981;979;1910;11;;39;;;578;1382;168
Nova Bréscia;1629;1555;3039;48;1;96;;;1511;1673;327
Nova Candelária;1405;1346;2671;1;;79;;;709;2042;272
Nova Esperança do Sul;2306;2365;3958;66;18;628;1;;3599;1072;557
Nova Hartz;9072;9274;15472;402;52;2399;21;;15269;3077;2282
Nova Pádua;1258;1192;2363;9;;76;2;;732;1718;231
Nova Palma;3217;3125;5332;191;10;808;1;;3083;3259;646
Nova Petrópolis;9370;9675;17826;193;82;931;13;;14134;4911;2189
Nova Prata;11303;11527;19471;652;29;2656;22;;18659;4171;2897
Nova Ramada;1246;1191;2126;42;12;257;;;670;1767;221
Nova Roma do Sul;1708;1635;3203;24;4;111;1;;1585;1758;378
Nova Santa Rita;11441;11275;20069;753;65;1824;5;;19475;3241;3037
Novo Cabrais;1946;1909;3377;247;;231;;;545;3310;413
Novo Hamburgo;115766;123174;216058;7935;544;14234;169;;234798;4142;25709
Novo Machado;1948;1977;3554;44;5;321;1;;1553;2372;306
Novo Tiradentes;1191;1086;1782;77;1;417;;;654;1623;217
Novo Xingu;861;896;1598;13;9;131;6;;554;1203;172
Novo Barreiro;2032;1946;2976;99;33;869;1;;1306;2672;412
Osório;20157;20749;35641;2035;66;3075;89;;37917;2989;4729
Paim Filho;2111;2132;3560;189;9;485;;;2253;1990;356
Palmares do Sul;5462;5507;9023;878;28;994;46;;9803;1166;1081
Palmeira das Missões;16641;17687;26128;1425;241;6501;33;;29831;4497;3320
Palmitinho;3494;3426;5760;167;30;957;6;;3393;3527;711
Panambi;19013;19045;32540;703;159;4638;18;;34562;3496;4568
Pantano Grande;4909;4986;8007;948;27;913;;;8314;1581;864
Paraí;3451;3361;6190;66;8;547;1;;3816;2996;793
Paraíso do Sul;3694;3642;6481;299;12;544;;;2852;4484;755
Pareci Novo;1784;1727;3387;29;2;92;1;;981;2530;412
Parobé;25449;26053;44674;1465;277;5023;63;;48633;2869;6193
Passa Sete;2678;2476;4413;123;84;532;2;;555;4599;602
Passo do Sobrado;2996;3015;5518;323;6;164;;;1429;4582;661
Passo Fundo;88050;96776;153732;4607;563;25733;190;1;180120;4706;20834
Paulo Bento;1126;1070;2068;21;10;97;;;594;1602;218
Paverama;4050;3994;7566;213;6;255;4;;4098;3946;828
Pedras Altas;1161;1051;1438;259;14;500;1;;768;1444;203
Pedro Osório;3826;3985;6285;729;8;772;17;;7301;510;731
Pejuçara;2008;1965;3410;56;6;501;;;2672;1301;384
Pelotas;154198;174077;263443;35049;1052;28245;483;3;306193;22082;34165
Picada Café;2594;2588;4787;44;14;334;3;;4559;623;610
Pinhal;1274;1239;1899;36;17;561;;;1290;1223;261
Pinhal da Serra;1110;1020;1584;25;21;500;;;478;1652;194
Pinhal Grande;2314;2157;3898;119;10;438;6;;1895;2576;435
Pinheirinho do Vale;2277;2220;3687;69;10;731;;;915;3582;502
Pinheiro Machado;6381;6399;9487;1738;26;1523;6;;9784;2996;1182
Pirapó;1398;1359;1863;44;10;840;;;777;1980;213
Piratini;10108;9733;15761;1810;213;1970;87;;11570;8271;1967
Planalto;5209;5315;8190;333;43;942;1016;;5932;4592;983
Poço das Antas;1023;994;1953;5;1;53;5;;861;1156;198
Pontão;1984;1873;3260;102;5;490;;;1559;2298;387
Ponte Preta;924;826;1653;16;2;79;;;512;1238;143
Portão;15515;15405;27132;1029;139;2591;29;;25276;5644;3921
Porto Alegre;653787;755564;1116659;143890;4062;141411;3308;21;1409351;;148547
Porto Lucena;2698;2715;4608;76;11;718;;;2331;3082;430
Porto Mauá;1264;1278;2196;15;53;278;;;954;1588;216
Porto Vera Cruz;936;916;1609;116;14;112;1;;440;1412;121
Porto Xavier;5300;5258;7114;141;37;3265;1;;5210;5348;1019
Pouso Novo;953;922;1628;31;1;215;;;632;1243;153
Presidente Lucena;1310;1174;2350;21;18;95;;;1511;973;316
Progresso;3183;2980;5673;69;2;418;1;;1873;4290;646
Protásio Alves;1079;921;1876;74;2;45;3;;427;1573;191
Putinga;2097;2044;3762;62;4;313;;;1577;2564;374
Quaraí;11228;11793;19114;721;45;3129;12;;21310;1711;2119
Quatro Irmãos;890;885;1361;36;2;376;;;916;859;188
Quevedos;1447;1263;2321;25;1;363;;;852;1858;289
Quinze de Novembro;1799;1854;3377;37;4;235;;;1961;1692;345
Redentora;5210;5012;4952;146;63;1028;4033;;3002;7220;1045
Relvado;1071;1084;2052;16;12;75;;;734;1421;182
Restinga Seca;7815;8034;12776;1590;28;1442;13;;8982;6867;1537
Rio dos Índios;1860;1756;2720;114;31;597;154;;755;2861;249
Rio Grande;94983;102245;157870;16834;601;21406;486;31;189429;7799;21033
Rio Pardo;18318;19273;31776;2637;80;3079;19;;25614;11977;3759
Riozinho;2203;2127;3937;46;23;312;12;;2748;1582;477
Roca Sales;5090;5194;9185;293;25;777;4;;6600;3684;1101
Rodeio Bonito;2846;2897;4924;57;7;731;24;;4310;1433;589
Rolador;1318;1228;2128;37;12;367;2;;608;1938;220
Rolante;9767;9718;17791;259;53;1368;14;;15310;4175;2217
Ronda Alta;5009;5212;7621;244;20;1308;1028;;6867;3354;1041
Rondinha;2718;2800;5089;103;4;322;;;2317;3201;472
Roque Gonzales;3622;3581;5146;191;47;1819;;;3087;4116;667
Rosário do Sul;19311;20396;31736;2554;137;5262;18;;34931;4776;3795
Sagrada Família;1339;1256;1905;70;17;602;1;;785;1810;251
Saldanha Marinho;1390;1479;2436;58;6;367;2;;1927;942;258
Salto do Jacuí;5878;6002;9304;387;131;1667;391;;10208;1672;1258
Salvador das Missões;1377;1292;2544;15;5;105;;;1094;1575;283
Salvador do Sul;3412;3335;6324;95;4;323;1;;4009;2738;834
Sananduva;7604;7769;13645;149;20;1546;13;;10697;4676;1604
Santa Bárbara do Sul;4341;4488;7351;240;37;1201;;;6985;1844;812
Santa Cecília do Sul;839;816;1365;56;17;215;2;;480;1175;159
Santa Clara do Sul;2845;2852;5498;43;19;137;;;2855;2842;673
Santa Cruz do Sul;56943;61431;102228;6487;333;9284;42;;105190;13184;13622
Santa Maria;123634;137397;218413;13521;718;28046;326;7;248347;12684;28594
Santa Maria do Herval;3101;2952;5900;22;7;123;1;;4362;1691;682
Santa Margarida do Sul;1272;1080;1970;103;21;258;;;552;1800;258
Santana da Boa Vista;4169;4073;7080;430;67;665;;;3723;4519;745
Sant'Ana do Livramento;39376;43088;65371;6492;174;10347;78;2;74410;8054;7184
Santa Rosa;33483;35104;58724;978;181;8670;34;;60366;8221;7661
Santa Tereza;889;831;1656;30;1;29;4;;627;1093;156
Santa Vitória do Palmar;15469;15521;25296;2633;133;2874;54;;26890;4100;2840
Santiago;23571;25500;42089;925;133;5883;41;;44735;4336;4830
Santo Ângelo;36586;39689;62655;1362;500;11705;53;;71804;4471;7748
Santo Antônio do Palma;1112;1027;1966;24;5;143;1;;681;1458;220
Santo Antônio da Patrulha;19756;19929;35559;2237;44;1827;18;;28114;11571;4305
Santo Antônio das Missões;5579;5631;8086;536;52;2522;14;;6788;4422;926
Santo Antônio do Planalto;980;1007;1806;15;8;158;;;1233;754;200
Santo Augusto;6811;7157;11351;222;58;2331;6;;11380;2588;1347
Santo Cristo;7190;7188;13264;166;7;940;1;;7781;6597;1434
Santo Expedito do Sul;1239;1222;2304;38;18;101;;;872;1589;218
São Borja;30248;31423;49882;2041;142;9572;34;;55138;6533;5973
São Domingos do Sul;1470;1456;2702;70;5;149;;;1748;1178;288
São Francisco de Assis;9493;9761;16900;490;16;1829;11;8;13495;5759;1759
São Francisco de Paula;10402;10135;15732;1130;344;3263;68;;13004;7533;2116
São Gabriel;29429;30996;48141;3928;188;8078;90;;53775;6650;6068
São Jerônimo;11026;11108;18724;1222;154;2017;17;;17055;5079;2418
São João da Urtiga;2401;2325;4353;65;7;301;;;2291;2435;441
São João do Polêsine;1272;1363;2107;211;1;316;;;1354;1281;233
São Jorge;1379;1395;2588;90;;96;;;1451;1323;270
São José das Missões;1377;1343;1752;23;15;929;1;;828;1892;240
São José do Herval;1136;1068;1622;67;14;501;;;867;1337;196
São José do Hortêncio;2088;2006;4000;15;3;76;;;2645;1449;492
São José do Inhacorá;1125;1075;2082;13;3;102;;;832;1368;194
São José do Norte;13003;12500;19421;2036;79;3956;11;;17383;8120;2765
São José do Ouro;3382;3522;5854;119;36;879;16;;4423;2481;693
São José do Sul;1052;1030;2034;8;;37;3;;720;1362;237
São José dos Ausentes;1693;1597;2420;182;38;650;;;2062;1228;368
São Leopoldo;104242;109845;183896;10033;563;19303;292;;213238;849;24633
São Lourenço do Sul;21623;21488;38380;2874;122;1727;8;;24237;18874;4341
São Luiz Gonzaga;16827;17729;27691;686;248;5909;22;;30508;4048;3264
São Marcos;9859;10244;17765;406;97;1825;10;;17598;2505;2259
São Martinho;2838;2935;5075;125;78;476;19;;3441;2332;511
São Martinho da Serra;1647;1554;3050;46;1;104;;;942;2259;307
São Miguel das Missões;3880;3541;5491;121;19;1628;162;;3727;3694;750
São Nicolau;2906;2821;4180;78;8;1430;31;;3692;2035;498
São Paulo das Missões;3228;3136;5314;187;23;839;1;;2199;4165;543
São Pedro da Serra;1683;1632;3190;59;3;63;;;1429;1886;414
São Pedro das Missões;932;954;1346;60;11;469;;;532;1354;203
São Pedro do Butiá;1456;1417;2591;69;3;210;;;1209;1664;298
São Pedro do Sul;8050;8318;14136;343;46;1834;9;;11929;4439;1557
São Sebastião do Caí;10738;11194;19336;699;28;1848;21;;17608;4324;2651
São Sepé;11777;12021;19076;2636;104;1941;41;;18821;4977;2252
São Valentim;1811;1821;3101;102;8;420;1;;1744;1888;302
São Valentim do Sul;1112;1056;2003;62;1;102;;;746;1422;215
São Valério do Sul;1375;1272;1408;48;8;139;1044;;510;2137;257
São Vendelino;994;950;1838;9;9;88;;;1353;591;253
São Vicente do Sul;4206;4234;6480;232;10;1717;1;;5881;2559;873
Sapiranga;36989;37996;63613;1532;449;9357;34;;72286;2699;8680
Sapucaia do Sul;63747;67210;113378;6729;300;10423;127;;130469;488;14519
Sarandi;10269;11016;16880;451;93;3830;31;;17940;3345;2545
Seberi;5349;5548;8916;183;28;1767;3;;5923;4974;1024
Sede Nova;1531;1480;2353;82;16;559;1;;1581;1430;287
Segredo;3698;3460;5079;156;86;1836;1;;1807;5351;761
Selbach;2403;2526;4169;91;19;643;7;;3450;1479;505
Senador Salgado Filho;1407;1407;2538;72;9;195;;;880;1934;277
Sentinela do Sul;2666;2532;4307;304;25;560;2;;1282;3916;559
Serafina Corrêa;7099;7154;12750;407;54;1040;2;;12054;2199;1837
Sério;1190;1091;2181;19;4;77;;;530;1751;195
Sertão;3045;3249;5049;341;63;836;5;;3387;2907;522
Sertão Santana;2934;2916;5170;229;85;366;;;1278;4572;652
Sete de Setembro;1082;1042;1823;6;4;291;;;494;1630;188
Severiano de Almeida;1942;1900;3636;31;8;161;6;;1399;2443;350
Silveira Martins;1227;1222;2075;101;17;256;;;1091;1358;212
Sinimbu;5217;4851;8478;105;129;1352;4;;1437;8631;1019
Sobradinho;6992;7291;11159;507;125;2485;7;;11347;2936;1543
Soledade;14729;15315;24440;784;209;4581;30;;24032;6012;3083
Tabaí;2102;2029;3804;84;13;221;9;;1246;2885;468
Tapejara;9392;9858;16266;362;63;2539;20;;17080;2170;2694
Tapera;5093;5355;9246;184;12;1006;;;8820;1628;1039
Tapes;8167;8462;13050;1649;36;1874;20;;14478;2151;1671
Taquara;26866;27777;47218;2326;159;4902;38;;45266;9377;5774
Taquari;12689;13403;24348;952;47;729;16;;21875;4217;2637
Taquaruçu do Sul;1517;1449;2222;130;4;594;16;;1164;1802;298
Tavares;2777;2574;4345;348;11;644;3;;3299;2052;521
Tenente Portela;6713;7006;9885;193;20;1624;1997;;8847;4872;1266
Terra de Areia;4959;4919;9007;320;9;537;5;;5195;4683;1136
Teutônia;13523;13749;25056;686;35;1477;18;;23322;3950;3557
Tio Hugo;1372;1352;2152;15;16;539;2;;1164;1560;317
Tiradentes do Sul;3268;3193;5661;129;39;632;;;2098;4363;501
Toropi;1561;1391;2657;56;20;219;;;611;2341;270
Torres;16835;17821;31508;945;52;2009;142;;33340;1316;3901
Tramandaí;20095;21490;36855;1405;67;3128;130;;40577;1008;5043
Travesseiro;1171;1143;2230;11;2;70;1;;887;1427;218
Três Arroios;1428;1427;2831;4;1;19;;;1027;1828;251
Três Cachoeiras;5156;5061;9769;96;26;314;12;;7501;2716;1138
Três Coroas;11837;12011;20149;803;103;2777;16;;20546;3302;3001
Três de Maio;11484;12242;20612;225;91;2793;5;;18962;4764;2371
Três Forquilhas;1512;1402;2566;228;11;106;3;;385;2529;268
Três Palmeiras;2210;2171;2943;206;34;807;391;;2090;2291;399
Três Passos;11751;12214;21359;353;53;2184;16;;19054;4911;2376
Trindade do Sul;2884;2903;4234;279;67;1201;6;;2899;2888;563
Triunfo;12933;12860;22568;1129;66;1993;37;;16857;8936;3000
Tucunduva;2817;3081;5062;196;36;602;2;;4035;1863;536
Tunas;2278;2117;3524;65;27;761;18;;1375;3020;476
Tupanci do Sul;816;757;1355;57;53;108;;;473;1100;149
Tupanciretã;10864;11417;17826;893;133;3420;9;;18020;4261;2376
Tupandi;2068;1856;3797;31;1;94;1;;2721;1203;533
Tuparendi;4146;4411;7848;24;7;678;;;5294;3263;742
Turuçu;1778;1744;3149;133;13;227;;;1487;2035;330
Ubiretama;1183;1113;2175;15;1;105;;;500;1796;211
União da Serra;797;690;1437;12;7;31;;;280;1207;93
Unistalda;1245;1205;2040;26;4;380;;;913;1537;224
Uruguaiana;61009;64426;94279;5576;416;25033;131;;117415;8020;12441
Vacaria;30083;31259;45755;2494;692;12325;76;;57339;4003;6535
Vale Verde;1652;1601;2918;140;26;168;1;;882;2371;340
Vale do Sol;5597;5480;9470;414;257;936;;;1249;9828;1227
Vale Real;2570;2548;4653;61;19;376;9;;4566;552;638
Vanini;993;991;1762;54;;168;;;1001;983;222
Venâncio Aires;32643;33303;58682;3207;208;3799;50;;41400;24546;7496
Vera Cruz;11749;12234;20286;1576;226;1875;20;;13320;10663;2791
Veranópolis;11102;11708;20301;427;50;2025;7;;19843;2967;2760
Vespasiano Correa;1024;950;1887;18;;69;;;406;1568;159
Viadutos;2620;2691;4783;21;6;501;;;2643;2668;452
Viamão;116483;122901;179284;28059;761;30215;1065;;224943;14441;25796
Vicente Dutra;2701;2584;4271;36;23;866;89;;2351;2934;442
Victor Graeff;1512;1524;2777;8;7;241;3;;1284;1752;272
Vila Flores;1617;1590;2850;42;5;309;1;;1348;1859;346
Vila Lângaro;1123;1029;1892;72;4;183;1;;366;1786;209
Vila Maria;2116;2105;3967;81;7;166;;;2249;1972;444
Vila Nova do Sul;2102;2119;3432;337;6;446;;;2194;2027;416
Vista Alegre;1400;1432;2408;83;21;313;7;;1185;1647;262
Vista Alegre do Prata;819;750;1449;12;4;104;;;463;1106;153
Vista Gaúcha;1395;1364;2507;59;14;177;2;;965;1794;297
Vitória das Missões;1794;1691;2768;162;37;517;1;;669;2816;284
Westfália;1406;1387;2696;34;1;62;;;1130;1663;316
Xangri-lá;6199;6235;11006;605;41;760;22;;12379;55;1666